FACT TUPLE :
cLinks postgresql-13.4/src/include/executor/tqueue.h postgresql-13.4/src/include/storage/shm_mq.h
cLinks postgresql-13.4/src/include/executor/tqueue.h postgresql-13.4/src/include/tcop/dest.h
cLinks postgresql-13.4/src/include/access/hash.h postgresql-13.4/src/include/access/sdir.h
cLinks postgresql-13.4/src/include/access/hash.h postgresql-13.4/src/include/storage/block.h
cLinks postgresql-13.4/src/include/access/hash.h postgresql-13.4/src/include/access/itup.h
cLinks postgresql-13.4/src/include/access/hash.h postgresql-13.4/src/include/utils/relcache.h
cLinks postgresql-13.4/src/include/access/hash.h postgresql-13.4/src/include/common/hashfn.h
cLinks postgresql-13.4/src/include/access/hash.h postgresql-13.4/src/include/storage/bufmgr.h
cLinks postgresql-13.4/src/include/access/hash.h postgresql-13.4/src/include/lib/stringinfo.h
cLinks postgresql-13.4/src/include/access/hash.h postgresql-13.4/src/include/storage/bufpage.h
cLinks postgresql-13.4/src/include/access/hash.h postgresql-13.4/src/backend/access/hash/hashsort.c
cLinks postgresql-13.4/src/include/access/hash.h postgresql-13.4/src/include/access/amapi.h
cLinks postgresql-13.4/src/include/access/hash.h postgresql-13.4/src/include/nodes/execnodes.h
cLinks postgresql-13.4/src/include/access/hash.h postgresql-13.4/src/include/storage/buf.h
cLinks postgresql-13.4/src/include/access/hash.h postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/include/access/hash.h postgresql-13.4/src/include/utils/hsearch.h
cLinks postgresql-13.4/src/include/access/hash.h postgresql-13.4/src/include/storage/lockdefs.h
cLinks postgresql-13.4/src/include/access/hash.h postgresql-13.4/src/backend/catalog/pg_am_d.h
cLinks postgresql-13.4/src/include/access/hash.h postgresql-13.4/src/include/storage/itemid.h
cLinks postgresql-13.4/src/include/c.h postgresql-13.4/src/include/common/string.h
cLinks postgresql-13.4/src/include/c.h postgresql-13.4/src/include/port.h
cLinks postgresql-13.4/src/include/c.h postgresql-13.4/src/include/postgres_ext.h
cLinks postgresql-13.4/src/include/c.h postgresql-13.4/src/include/pg_config_manual.h
cLinks postgresql-13.4/src/include/optimizer/clauses.h postgresql-13.4/src/include/access/htup.h
cLinks postgresql-13.4/src/include/optimizer/clauses.h postgresql-13.4/src/include/nodes/pathnodes.h
cLinks postgresql-13.4/src/backend/regex/regexport.c postgresql-13.4/src/include/regex/regex.h
cLinks postgresql-13.4/src/backend/regex/regexport.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/regex/regexport.c postgresql-13.4/src/backend/tcop/postgres.c
cLinks postgresql-13.4/src/backend/regex/regexport.c postgresql-13.4/src/include/regex/regexport.h
cLinks postgresql-13.4/src/backend/regex/regexport.c postgresql-13.4/src/include/regex/regcustom.h
cLinks postgresql-13.4/src/backend/regex/regexport.c postgresql-13.4/src/include/regex/regguts.h
cLinks postgresql-13.4/src/interfaces/ecpg/test/expected/sql-oldexec.c postgresql-13.4/src/interfaces/ecpg/include/ecpglib.h
cLinks postgresql-13.4/src/interfaces/ecpg/test/expected/sql-oldexec.c postgresql-13.4/src/interfaces/ecpg/ecpglib/error.c
cLinks postgresql-13.4/src/interfaces/ecpg/test/expected/sql-oldexec.c postgresql-13.4/src/interfaces/ecpg/ecpglib/connect.c
cLinks postgresql-13.4/src/interfaces/ecpg/test/expected/sql-oldexec.c postgresql-13.4/src/interfaces/ecpg/include/sqlca.h
cLinks postgresql-13.4/src/interfaces/ecpg/test/expected/sql-oldexec.c postgresql-13.4/src/interfaces/ecpg/ecpglib/prepare.c
cLinks postgresql-13.4/src/interfaces/ecpg/test/expected/sql-oldexec.c postgresql-13.4/src/include/common/string.h
cLinks postgresql-13.4/src/interfaces/ecpg/test/expected/sql-oldexec.c postgresql-13.4/src/interfaces/ecpg/include/ecpgerrno.h
cLinks postgresql-13.4/src/interfaces/ecpg/test/expected/sql-oldexec.c postgresql-13.4/src/interfaces/ecpg/ecpglib/execute.c
cLinks postgresql-13.4/src/interfaces/ecpg/test/expected/sql-oldexec.c postgresql-13.4/src/interfaces/ecpg/ecpglib/misc.c
cLinks postgresql-13.4/src/include/storage/procsignal.h postgresql-13.4/src/include/storage/backendid.h
cLinks postgresql-13.4/src/include/storage/procsignal.h postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/backend/libpq/pqformat.c
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/include/parser/scansup.h
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/backend/utils/fmgr/fmgr.c
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/include/utils/array.h
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/include/nodes/nodes.h
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/include/utils/sortsupport.h
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/backend/access/transam/xact.c
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/include/common/hashfn.h
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/include/utils/date.h
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/backend/utils/adt/timestamp.c
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/backend/access/hash/hashfunc.c
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/include/utils/timestamp.h
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/timezone/pgtz.c
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/timezone/localtime.c
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/include/libpq/pqformat.h
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/include/utils/float.h
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/backend/utils/init/globals.c
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/include/port/win32_msvc/sys/time.h
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/include/datatype/timestamp.h
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/backend/utils/adt/varlena.c
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/backend/parser/scansup.c
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/include/nodes/supportnodes.h
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/backend/utils/adt/arrayutils.c
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/common/psprintf.c
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/backend/utils/errcodes.h
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/include/fmgr.h
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/backend/utils/adt/datetime.c
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/include/pgtime.h
cLinks postgresql-13.4/src/backend/utils/adt/date.c postgresql-13.4/src/include/utils/datetime.h
cLinks postgresql-13.4/src/include/postmaster/bgwriter.h postgresql-13.4/src/include/storage/smgr.h
cLinks postgresql-13.4/src/include/postmaster/bgwriter.h postgresql-13.4/src/include/storage/block.h
cLinks postgresql-13.4/src/include/postmaster/bgwriter.h postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/include/postmaster/bgwriter.h postgresql-13.4/src/include/storage/sync.h
cLinks postgresql-13.4/src/include/postmaster/bgwriter.h postgresql-13.4/src/include/storage/relfilenode.h
cLinks postgresql-13.4/src/include/commands/comment.h postgresql-13.4/src/include/catalog/objectaddress.h
cLinks postgresql-13.4/src/include/commands/comment.h postgresql-13.4/src/include/nodes/parsenodes.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/access/heapam_xlog.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/catalog/pg_control.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/access/xlogrecord.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/replication/logical.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/access/htup.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/storage/standbydefs.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/access/xlogdefs.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/replication/origin.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/storage/relfilenode.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/storage/standby.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/replication/slot.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/backend/replication/logical/logical.c
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/backend/replication/logical/snapbuild.c
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/access/transam.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/replication/message.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/access/xlogutils.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/access/xlogreader.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/replication/snapbuild.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/replication/output_plugin.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/replication/decode.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/postgres_ext.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/replication/reorderbuffer.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/backend/access/rmgrdesc/xactdesc.c
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/storage/block.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/storage/itemptr.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/access/heapam.h
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/backend/access/transam/xlogreader.c
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/backend/replication/logical/reorderbuffer.c
cLinks postgresql-13.4/src/backend/replication/logical/decode.c postgresql-13.4/src/include/access/xlog_internal.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/port/snprintf.c
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/backend/utils/init/globals.c
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/access/xlogreader.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/pgstat.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/backend/nodes/list.c
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/backend/tcop/postgres.c
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/access/xlogutils.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/storage/smgr.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/backend/access/transam/xlogreader.c
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/access/xlog_internal.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/backend/utils/errcodes.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/backend/catalog/pg_class_d.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/access/xlog.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/port/win32_msvc/unistd.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/common/relpath.c
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/backend/access/transam/xlog.c
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/storage/bufmgr.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/backend/utils/misc/guc.c
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/access/xlogrecord.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/backend/storage/buffer/bufmgr.c
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/backend/storage/file/fd.c
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/catalog/pg_class.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/utils/guc.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/backend/storage/smgr/smgr.c
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/access/timeline.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/utils/hsearch.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/common/relpath.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/backend/utils/hash/dynahash.c
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/storage/buf.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/backend/storage/buffer/localbuf.c
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/backend/access/transam/timeline.c
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/port.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/storage/bufpage.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/storage/relfilenode.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/storage/backendid.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/pg_config_manual.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/backend/storage/buffer/buf_init.c
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/access/xlogdefs.h
cLinks postgresql-13.4/src/backend/access/transam/xlogutils.c postgresql-13.4/src/include/utils/rel.h
cLinks postgresql-13.4/src/backend/utils/adt/mac8.c postgresql-13.4/src/port/snprintf.c
cLinks postgresql-13.4/src/backend/utils/adt/mac8.c postgresql-13.4/src/include/fmgr.h
cLinks postgresql-13.4/src/backend/utils/adt/mac8.c postgresql-13.4/src/backend/utils/errcodes.h
cLinks postgresql-13.4/src/backend/utils/adt/mac8.c postgresql-13.4/src/include/libpq/pqformat.h
cLinks postgresql-13.4/src/backend/utils/adt/mac8.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/utils/adt/mac8.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/backend/utils/adt/mac8.c postgresql-13.4/src/include/port.h
cLinks postgresql-13.4/src/backend/utils/adt/mac8.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/utils/adt/mac8.c postgresql-13.4/src/backend/libpq/pqformat.c
