FACT TUPLE :
cLinks postgresql-13.4/src/bin/pg_rewind/pg_rewind.h postgresql-13.4/src/include/common/logging.h
cLinks postgresql-13.4/src/bin/pg_rewind/pg_rewind.h postgresql-13.4/src/bin/pg_rewind/datapagemap.h
cLinks postgresql-13.4/src/bin/pg_rewind/pg_rewind.h postgresql-13.4/src/bin/pg_rewind/libpq-fe.h
cLinks postgresql-13.4/src/bin/pg_rewind/pg_rewind.h postgresql-13.4/src/include/storage/block.h
cLinks postgresql-13.4/src/bin/pg_rewind/pg_rewind.h postgresql-13.4/src/include/storage/relfilenode.h
$INSTANCE postgresql-13.4/src/bin/pg_rewind/fetch.h cFile
cLinks postgresql-13.4/src/bin/pg_rewind/fetch.h postgresql-13.4/src/include/access/xlogdefs.h
cLinks postgresql-13.4/src/bin/pg_rewind/fetch.h postgresql-13.4/src/bin/pg_rewind/filemap.h
$INSTANCE postgresql-13.4/src/bin/pg_rewind/filemap.h cFile
cLinks postgresql-13.4/src/bin/pg_rewind/filemap.h postgresql-13.4/src/bin/pg_rewind/datapagemap.h
cLinks postgresql-13.4/src/bin/pg_rewind/filemap.h postgresql-13.4/src/include/storage/block.h
cLinks postgresql-13.4/src/bin/pg_rewind/filemap.h postgresql-13.4/src/include/storage/relfilenode.h
$INSTANCE postgresql-13.4/src/bin/pg_rewind/copy_fetch.c cFile
cLinks postgresql-13.4/src/bin/pg_rewind/copy_fetch.c postgresql-13.4/src/include/postgres_fe.h
cLinks postgresql-13.4/src/bin/pg_rewind/copy_fetch.c postgresql-13.4/src/bin/pg_rewind/datapagemap.h
cLinks postgresql-13.4/src/bin/pg_rewind/copy_fetch.c postgresql-13.4/src/bin/pg_rewind/fetch.h
cLinks postgresql-13.4/src/bin/pg_rewind/copy_fetch.c postgresql-13.4/src/bin/pg_rewind/file_ops.h
cLinks postgresql-13.4/src/bin/pg_rewind/copy_fetch.c postgresql-13.4/src/bin/pg_rewind/filemap.h
cLinks postgresql-13.4/src/bin/pg_rewind/copy_fetch.c postgresql-13.4/src/bin/pg_rewind/pg_rewind.h
$INSTANCE postgresql-13.4/src/bin/pg_rewind/file_ops.c cFile
cLinks postgresql-13.4/src/bin/pg_rewind/file_ops.c postgresql-13.4/src/include/postgres_fe.h
cLinks postgresql-13.4/src/bin/pg_rewind/file_ops.c postgresql-13.4/src/include/common/file_perm.h
cLinks postgresql-13.4/src/bin/pg_rewind/file_ops.c postgresql-13.4/src/bin/pg_rewind/file_ops.h
cLinks postgresql-13.4/src/bin/pg_rewind/file_ops.c postgresql-13.4/src/bin/pg_rewind/filemap.h
cLinks postgresql-13.4/src/bin/pg_rewind/file_ops.c postgresql-13.4/src/bin/pg_rewind/pg_rewind.h
$INSTANCE postgresql-13.4/src/bin/pg_rewind/datapagemap.c cFile
cLinks postgresql-13.4/src/bin/pg_rewind/datapagemap.c postgresql-13.4/src/include/postgres_fe.h
cLinks postgresql-13.4/src/bin/pg_rewind/datapagemap.c postgresql-13.4/src/include/common/logging.h
cLinks postgresql-13.4/src/bin/pg_rewind/datapagemap.c postgresql-13.4/src/bin/pg_rewind/datapagemap.h
$INSTANCE postgresql-13.4/src/bin/pg_basebackup/receivelog.h cFile
cLinks postgresql-13.4/src/bin/pg_basebackup/receivelog.h postgresql-13.4/src/include/access/xlogdefs.h
cLinks postgresql-13.4/src/bin/pg_basebackup/receivelog.h postgresql-13.4/src/bin/pg_basebackup/libpq-fe.h
cLinks postgresql-13.4/src/bin/pg_basebackup/receivelog.h postgresql-13.4/src/bin/pg_basebackup/walmethods.h
$INSTANCE postgresql-13.4/src/bin/pg_basebackup/walmethods.c cFile
cLinks postgresql-13.4/src/bin/pg_basebackup/walmethods.c postgresql-13.4/src/include/postgres_fe.h
cLinks postgresql-13.4/src/bin/pg_basebackup/walmethods.c postgresql-13.4/src/include/common/file_perm.h
cLinks postgresql-13.4/src/bin/pg_basebackup/walmethods.c postgresql-13.4/src/include/common/file_utils.h
cLinks postgresql-13.4/src/bin/pg_basebackup/walmethods.c postgresql-13.4/src/include/pgtar.h
cLinks postgresql-13.4/src/bin/pg_basebackup/walmethods.c postgresql-13.4/src/bin/pg_basebackup/receivelog.h
cLinks postgresql-13.4/src/bin/pg_basebackup/walmethods.c postgresql-13.4/src/bin/pg_basebackup/streamutil.h
$INSTANCE postgresql-13.4/src/bin/pg_basebackup/pg_receivewal.c cFile
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_receivewal.c postgresql-13.4/src/include/postgres_fe.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_receivewal.c postgresql-13.4/src/include/access/xlog_internal.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_receivewal.c postgresql-13.4/src/include/common/file_perm.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_receivewal.c postgresql-13.4/src/include/common/logging.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_receivewal.c postgresql-13.4/src/include/getopt_long.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_receivewal.c postgresql-13.4/src/bin/pg_basebackup/libpq-fe.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_receivewal.c postgresql-13.4/src/bin/pg_basebackup/receivelog.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_receivewal.c postgresql-13.4/src/bin/pg_basebackup/streamutil.h
$INSTANCE postgresql-13.4/src/bin/pg_basebackup/streamutil.c cFile
cLinks postgresql-13.4/src/bin/pg_basebackup/streamutil.c postgresql-13.4/src/include/postgres_fe.h
cLinks postgresql-13.4/src/bin/pg_basebackup/streamutil.c postgresql-13.4/src/include/access/xlog_internal.h
cLinks postgresql-13.4/src/bin/pg_basebackup/streamutil.c postgresql-13.4/src/include/common/connect.h
cLinks postgresql-13.4/src/bin/pg_basebackup/streamutil.c postgresql-13.4/src/include/common/fe_memutils.h
cLinks postgresql-13.4/src/bin/pg_basebackup/streamutil.c postgresql-13.4/src/include/common/file_perm.h
cLinks postgresql-13.4/src/bin/pg_basebackup/streamutil.c postgresql-13.4/src/include/common/logging.h
cLinks postgresql-13.4/src/bin/pg_basebackup/streamutil.c postgresql-13.4/src/include/datatype/timestamp.h
cLinks postgresql-13.4/src/bin/pg_basebackup/streamutil.c postgresql-13.4/src/include/port/pg_bswap.h
cLinks postgresql-13.4/src/bin/pg_basebackup/streamutil.c postgresql-13.4/src/bin/pg_basebackup/pqexpbuffer.h
cLinks postgresql-13.4/src/bin/pg_basebackup/streamutil.c postgresql-13.4/src/bin/pg_basebackup/receivelog.h
cLinks postgresql-13.4/src/bin/pg_basebackup/streamutil.c postgresql-13.4/src/bin/pg_basebackup/streamutil.h
$INSTANCE postgresql-13.4/src/bin/pg_basebackup/pg_basebackup.c cFile
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_basebackup.c postgresql-13.4/src/include/postgres_fe.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_basebackup.c postgresql-13.4/src/include/access/xlog_internal.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_basebackup.c postgresql-13.4/src/include/common/file_perm.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_basebackup.c postgresql-13.4/src/include/common/file_utils.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_basebackup.c postgresql-13.4/src/include/common/logging.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_basebackup.c postgresql-13.4/src/include/common/string.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_basebackup.c postgresql-13.4/src/include/fe_utils/recovery_gen.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_basebackup.c postgresql-13.4/src/include/fe_utils/string_utils.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_basebackup.c postgresql-13.4/src/include/getopt_long.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_basebackup.c postgresql-13.4/src/bin/pg_basebackup/libpq-fe.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_basebackup.c postgresql-13.4/src/include/pgtar.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_basebackup.c postgresql-13.4/src/include/pgtime.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_basebackup.c postgresql-13.4/src/bin/pg_basebackup/pqexpbuffer.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_basebackup.c postgresql-13.4/src/bin/pg_basebackup/receivelog.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_basebackup.c postgresql-13.4/src/include/replication/basebackup.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_basebackup.c postgresql-13.4/src/bin/pg_basebackup/streamutil.h
$INSTANCE postgresql-13.4/src/bin/pg_basebackup/pg_recvlogical.c cFile
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_recvlogical.c postgresql-13.4/src/include/postgres_fe.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_recvlogical.c postgresql-13.4/src/include/access/xlog_internal.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_recvlogical.c postgresql-13.4/src/include/common/fe_memutils.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_recvlogical.c postgresql-13.4/src/include/common/file_perm.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_recvlogical.c postgresql-13.4/src/include/common/logging.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_recvlogical.c postgresql-13.4/src/include/getopt_long.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_recvlogical.c postgresql-13.4/src/bin/pg_basebackup/libpq-fe.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_recvlogical.c postgresql-13.4/src/include/libpq/pqsignal.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_recvlogical.c postgresql-13.4/src/bin/pg_basebackup/pqexpbuffer.h
cLinks postgresql-13.4/src/bin/pg_basebackup/pg_recvlogical.c postgresql-13.4/src/bin/pg_basebackup/streamutil.h
$INSTANCE postgresql-13.4/src/bin/pg_basebackup/receivelog.c cFile
cLinks postgresql-13.4/src/bin/pg_basebackup/receivelog.c postgresql-13.4/src/include/postgres_fe.h
cLinks postgresql-13.4/src/bin/pg_basebackup/receivelog.c postgresql-13.4/src/include/access/xlog_internal.h
cLinks postgresql-13.4/src/bin/pg_basebackup/receivelog.c postgresql-13.4/src/include/common/file_utils.h
cLinks postgresql-13.4/src/bin/pg_basebackup/receivelog.c postgresql-13.4/src/include/common/logging.h
cLinks postgresql-13.4/src/bin/pg_basebackup/receivelog.c postgresql-13.4/src/bin/pg_basebackup/libpq-fe.h
cLinks postgresql-13.4/src/bin/pg_basebackup/receivelog.c postgresql-13.4/src/bin/pg_basebackup/receivelog.h
cLinks postgresql-13.4/src/bin/pg_basebackup/receivelog.c postgresql-13.4/src/bin/pg_basebackup/streamutil.h
$INSTANCE postgresql-13.4/src/bin/pg_basebackup/walmethods.h cFile
$INSTANCE postgresql-13.4/src/bin/pg_basebackup/streamutil.h cFile
cLinks postgresql-13.4/src/bin/pg_basebackup/streamutil.h postgresql-13.4/src/include/access/xlogdefs.h
cLinks postgresql-13.4/src/bin/pg_basebackup/streamutil.h postgresql-13.4/src/include/datatype/timestamp.h
cLinks postgresql-13.4/src/bin/pg_basebackup/streamutil.h postgresql-13.4/src/bin/pg_basebackup/libpq-fe.h
$INSTANCE postgresql-13.4/src/bin/pgevent/pgevent.c cFile
cLinks postgresql-13.4/src/bin/pgevent/pgevent.c postgresql-13.4/src/include/postgres_fe.h
$INSTANCE postgresql-13.4/src/bin/pgevent/pgmsgevent.h cFile
$INSTANCE postgresql-13.4/src/bin/pg_config/pg_config.c cFile
cLinks postgresql-13.4/src/bin/pg_config/pg_config.c postgresql-13.4/src/include/postgres_fe.h
cLinks postgresql-13.4/src/bin/pg_config/pg_config.c postgresql-13.4/src/include/common/config_info.h
cLinks postgresql-13.4/src/bin/pg_config/pg_config.c postgresql-13.4/src/include/port.h
$INSTANCE postgresql-13.4/src/bin/pg_test_fsync/pg_test_fsync.c cFile
cLinks postgresql-13.4/src/bin/pg_test_fsync/pg_test_fsync.c postgresql-13.4/src/include/postgres_fe.h
cLinks postgresql-13.4/src/bin/pg_test_fsync/pg_test_fsync.c postgresql-13.4/src/include/access/xlogdefs.h
cLinks postgresql-13.4/src/bin/pg_test_fsync/pg_test_fsync.c postgresql-13.4/src/include/common/logging.h
cLinks postgresql-13.4/src/bin/pg_test_fsync/pg_test_fsync.c postgresql-13.4/src/include/getopt_long.h
$INSTANCE postgresql-13.4/src/bin/initdb/localtime.c cFile
cLinks postgresql-13.4/src/bin/initdb/localtime.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/bin/initdb/localtime.c postgresql-13.4/src/include/datatype/timestamp.h
cLinks postgresql-13.4/src/bin/initdb/localtime.c postgresql-13.4/src/bin/initdb/pgtz.h
cLinks postgresql-13.4/src/bin/initdb/localtime.c postgresql-13.4/src/include/private.h
cLinks postgresql-13.4/src/bin/initdb/localtime.c postgresql-13.4/src/bin/initdb/tzfile.h
$INSTANCE postgresql-13.4/src/bin/initdb/initdb.c cFile
cLinks postgresql-13.4/src/bin/initdb/initdb.c postgresql-13.4/src/include/postgres_fe.h
cLinks postgresql-13.4/src/bin/initdb/initdb.c postgresql-13.4/src/bin/sys/mman.h
cLinks postgresql-13.4/src/bin/initdb/initdb.c postgresql-13.4/src/include/access/xlog_internal.h
cLinks postgresql-13.4/src/bin/initdb/initdb.c postgresql-13.4/src/include/catalog/pg_authid_d.h
cLinks postgresql-13.4/src/bin/initdb/initdb.c postgresql-13.4/src/include/catalog/pg_class_d.h
cLinks postgresql-13.4/src/bin/initdb/initdb.c postgresql-13.4/src/include/catalog/pg_collation_d.h
cLinks postgresql-13.4/src/bin/initdb/initdb.c postgresql-13.4/src/include/common/file_perm.h
cLinks postgresql-13.4/src/bin/initdb/initdb.c postgresql-13.4/src/include/common/file_utils.h
cLinks postgresql-13.4/src/bin/initdb/initdb.c postgresql-13.4/src/include/common/logging.h
cLinks postgresql-13.4/src/bin/initdb/initdb.c postgresql-13.4/src/include/common/restricted_token.h
cLinks postgresql-13.4/src/bin/initdb/initdb.c postgresql-13.4/src/include/common/username.h
cLinks postgresql-13.4/src/bin/initdb/initdb.c postgresql-13.4/src/include/fe_utils/string_utils.h
cLinks postgresql-13.4/src/bin/initdb/initdb.c postgresql-13.4/src/include/getaddrinfo.h
cLinks postgresql-13.4/src/bin/initdb/initdb.c postgresql-13.4/src/include/getopt_long.h
cLinks postgresql-13.4/src/bin/initdb/initdb.c postgresql-13.4/src/include/mb/pg_wchar.h
cLinks postgresql-13.4/src/bin/initdb/initdb.c postgresql-13.4/src/include/miscadmin.h
$INSTANCE postgresql-13.4/src/bin/initdb/findtimezone.c cFile
cLinks postgresql-13.4/src/bin/initdb/findtimezone.c postgresql-13.4/src/include/postgres_fe.h
cLinks postgresql-13.4/src/bin/initdb/findtimezone.c postgresql-13.4/src/bin/initdb/pgtz.h
$INSTANCE postgresql-13.4/src/bin/pg_waldump/xactdesc.c cFile
cLinks postgresql-13.4/src/bin/pg_waldump/xactdesc.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/bin/pg_waldump/xactdesc.c postgresql-13.4/src/include/access/transam.h
cLinks postgresql-13.4/src/bin/pg_waldump/xactdesc.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/bin/pg_waldump/xactdesc.c postgresql-13.4/src/include/storage/sinval.h
cLinks postgresql-13.4/src/bin/pg_waldump/xactdesc.c postgresql-13.4/src/include/storage/standbydefs.h
cLinks postgresql-13.4/src/bin/pg_waldump/xactdesc.c postgresql-13.4/src/include/utils/timestamp.h
$INSTANCE postgresql-13.4/src/bin/pg_waldump/tblspcdesc.c cFile
cLinks postgresql-13.4/src/bin/pg_waldump/tblspcdesc.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/bin/pg_waldump/tblspcdesc.c postgresql-13.4/src/include/commands/tablespace.h
$INSTANCE postgresql-13.4/src/bin/pg_waldump/xlogdesc.c cFile
cLinks postgresql-13.4/src/bin/pg_waldump/xlogdesc.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/bin/pg_waldump/xlogdesc.c postgresql-13.4/src/include/access/transam.h
cLinks postgresql-13.4/src/bin/pg_waldump/xlogdesc.c postgresql-13.4/src/include/access/xlog.h
cLinks postgresql-13.4/src/bin/pg_waldump/xlogdesc.c postgresql-13.4/src/include/access/xlog_internal.h
cLinks postgresql-13.4/src/bin/pg_waldump/xlogdesc.c postgresql-13.4/src/include/catalog/pg_control.h
cLinks postgresql-13.4/src/bin/pg_waldump/xlogdesc.c postgresql-13.4/src/include/utils/guc.h
cLinks postgresql-13.4/src/bin/pg_waldump/xlogdesc.c postgresql-13.4/src/include/utils/timestamp.h
$INSTANCE postgresql-13.4/src/bin/pg_waldump/genericdesc.c cFile
cLinks postgresql-13.4/src/bin/pg_waldump/genericdesc.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/bin/pg_waldump/genericdesc.c postgresql-13.4/src/include/access/generic_xlog.h
cLinks postgresql-13.4/src/bin/pg_waldump/genericdesc.c postgresql-13.4/src/include/lib/stringinfo.h
cLinks postgresql-13.4/src/bin/pg_waldump/genericdesc.c postgresql-13.4/src/include/storage/relfilenode.h
$INSTANCE postgresql-13.4/src/bin/pg_waldump/rmgrdesc.h cFile
cLinks postgresql-13.4/src/bin/pg_waldump/rmgrdesc.h postgresql-13.4/src/include/access/xlogreader.h
cLinks postgresql-13.4/src/bin/pg_waldump/rmgrdesc.h postgresql-13.4/src/include/lib/stringinfo.h
$INSTANCE postgresql-13.4/src/bin/pg_waldump/compat.c cFile
cLinks postgresql-13.4/src/bin/pg_waldump/compat.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/bin/pg_waldump/compat.c postgresql-13.4/src/include/utils/datetime.h
$INSTANCE postgresql-13.4/src/bin/pg_waldump/heapdesc.c cFile
cLinks postgresql-13.4/src/bin/pg_waldump/heapdesc.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/bin/pg_waldump/heapdesc.c postgresql-13.4/src/include/access/heapam_xlog.h
$INSTANCE postgresql-13.4/src/bin/pg_waldump/dbasedesc.c cFile
cLinks postgresql-13.4/src/bin/pg_waldump/dbasedesc.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/bin/pg_waldump/dbasedesc.c postgresql-13.4/src/include/commands/dbcommands_xlog.h
cLinks postgresql-13.4/src/bin/pg_waldump/dbasedesc.c postgresql-13.4/src/include/lib/stringinfo.h
$INSTANCE postgresql-13.4/src/bin/pg_waldump/brindesc.c cFile
cLinks postgresql-13.4/src/bin/pg_waldump/brindesc.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/bin/pg_waldump/brindesc.c postgresql-13.4/src/include/access/brin_xlog.h
$INSTANCE postgresql-13.4/src/bin/pg_waldump/spgdesc.c cFile
cLinks postgresql-13.4/src/bin/pg_waldump/spgdesc.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/bin/pg_waldump/spgdesc.c postgresql-13.4/src/include/access/spgxlog.h
$INSTANCE postgresql-13.4/src/bin/pg_waldump/replorigindesc.c cFile
cLinks postgresql-13.4/src/bin/pg_waldump/replorigindesc.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/bin/pg_waldump/replorigindesc.c postgresql-13.4/src/include/replication/origin.h
$INSTANCE postgresql-13.4/src/bin/pg_waldump/gistdesc.c cFile
cLinks postgresql-13.4/src/bin/pg_waldump/gistdesc.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/bin/pg_waldump/gistdesc.c postgresql-13.4/src/include/access/gistxlog.h
cLinks postgresql-13.4/src/bin/pg_waldump/gistdesc.c postgresql-13.4/src/include/lib/stringinfo.h
cLinks postgresql-13.4/src/bin/pg_waldump/gistdesc.c postgresql-13.4/src/include/storage/relfilenode.h
$INSTANCE postgresql-13.4/src/bin/pg_waldump/seqdesc.c cFile
cLinks postgresql-13.4/src/bin/pg_waldump/seqdesc.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/bin/pg_waldump/seqdesc.c postgresql-13.4/src/include/commands/sequence.h
$INSTANCE postgresql-13.4/src/bin/pg_waldump/gindesc.c cFile
cLinks postgresql-13.4/src/bin/pg_waldump/gindesc.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/bin/pg_waldump/gindesc.c postgresql-13.4/src/include/access/ginxlog.h
cLinks postgresql-13.4/src/bin/pg_waldump/gindesc.c postgresql-13.4/src/include/access/xlogutils.h
cLinks postgresql-13.4/src/bin/pg_waldump/gindesc.c postgresql-13.4/src/include/lib/stringinfo.h
